,tourney_id,match_num,minutes,score,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced
110457,2000-717,1,162,3-6 7-6(6) 7-6(4),8,1,126,76,56,29,16,14,15,13,4,110,59,49,31,17,4,4
110458,2000-717,2,86,6-2 7-5,4,2,67,35,25,16,10,4,6,0,0,57,24,13,17,10,4,9
110459,2000-717,3,64,6-1 6-3,4,1,46,29,23,11,8,0,0,2,2,65,39,22,10,8,6,10
110460,2000-717,4,150,4-6 6-2 7-5,8,6,109,56,43,21,15,9,12,4,6,104,57,35,24,15,6,11
110461,2000-717,5,60,6-1 6-4,3,0,50,27,22,16,9,1,1,0,3,47,28,17,10,8,3,6
110462,2000-717,6,115,6-7(2) 6-4 6-3,9,4,95,60,43,26,16,5,6,11,8,94,48,31,29,15,6,9
110463,2000-717,7,171,6-7(7) 7-6(2) 7-6(3),4,11,148,65,54,43,18,9,12,5,5,126,70,45,36,18,3,6
110464,2000-717,8,66,6-2 6-1,1,1,42,23,19,13,8,0,0,0,0,42,25,9,10,7,3,7
110465,2000-717,9,63,6-2 6-3,2,2,49,30,26,10,9,3,4,2,3,47,25,13,10,8,3,7
110466,2000-717,10,123,6-1 3-6 7-6(4),7,2,83,55,42,14,14,3,6,3,2,102,62,43,14,14,9,13
110467,2000-717,11,76,6-4 6-2,1,4,56,36,26,11,9,2,3,2,1,52,27,16,12,9,0,4
110468,2000-717,12,69,6-3 6-2,1,3,56,26,20,18,9,3,4,2,2,52,35,18,8,8,3,7
110469,2000-717,13,98,6-3 7-5,4,1,69,50,37,9,11,4,5,3,5,74,32,23,18,10,7,10
110470,2000-717,14,149,4-6 6-4 6-4,7,0,98,67,48,14,15,7,10,4,0,96,67,43,13,15,7,11
110471,2000-717,15,52,6-3 6-2,0,0,43,37,29,4,8,3,3,3,5,52,30,21,5,9,1,5
110472,2000-717,16,144,5-7 7-5 6-4,5,3,106,66,52,17,17,1,4,15,5,112,59,47,22,17,8,12
110473,2000-717,17,112,7-5 7-6(4),3,7,74,39,29,18,12,3,6,3,1,93,59,34,17,12,6,10
110474,2000-717,18,76,7-5 6-3,2,4,59,33,23,15,10,2,3,8,3,64,40,28,10,11,4,8
110475,2000-717,19,151,7-6(6) 4-6 6-4,3,2,110,66,49,20,16,5,8,13,3,113,66,50,22,16,9,12
110476,2000-717,20,68,6-2 6-4,9,1,43,25,20,10,9,0,2,1,3,57,39,21,6,9,1,6
110477,2000-717,21,72,6-4 6-2,7,0,48,34,28,9,9,0,0,3,3,63,38,24,12,9,5,8
110478,2000-717,22,135,6-7(4) 6-2 6-0,5,1,80,39,33,27,13,3,3,1,2,94,68,39,14,13,8,13
110479,2000-717,23,136,3-6 7-5 6-3,12,4,92,59,47,12,15,2,4,7,2,96,64,44,16,15,7,10
110480,2000-717,24,83,7-5 6-4,7,0,63,39,26,15,11,2,4,2,3,73,35,23,17,11,5,9
110481,2000-717,25,67,6-3 6-3,4,4,52,36,27,9,9,4,5,5,3,58,33,22,9,9,2,6
110482,2000-717,26,85,6-3 7-5,13,2,65,37,34,12,11,2,3,0,3,62,35,23,12,10,0,3
110483,2000-717,27,120,2-6 6-2 6-2,1,1,73,43,31,17,12,4,6,2,1,76,38,27,15,12,2,6
110484,2000-717,28,92,7-5 6-4,5,0,56,33,26,14,11,0,2,1,2,72,49,30,10,11,6,10
110485,2000-717,29,115,6-0 3-6 7-5,5,7,78,40,32,22,13,4,5,6,9,100,64,43,15,14,4,8
110486,2000-717,30,91,6-4 6-4,4,1,53,28,22,10,10,0,3,4,1,62,34,16,16,10,3,8
110487,2000-717,31,78,6-2 6-3,7,8,56,29,25,12,8,0,0,5,3,57,36,21,8,9,6,10
110488,2000-409,1,71,6-3 6-4,3,4,53,31,23,9,9,1,3,3,4,73,37,21,15,10,7,12
110489,2000-409,2,93,7-5 6-4,5,1,70,35,25,17,11,5,7,4,3,77,45,30,12,11,6,10
110490,2000-409,3,54,6-2 6-1,0,0,39,14,11,19,7,3,3,2,9,57,28,17,9,8,6,11
110491,2000-409,4,49,6-2 6-1,6,1,58,31,25,12,8,5,6,1,3,35,21,8,5,7,3,8
110492,2000-409,5,79,6-1 6-4,4,2,75,46,29,17,9,7,8,2,4,51,34,21,4,8,5,9
110493,2000-409,6,59,6-1 6-1,4,0,38,18,15,14,7,0,0,0,4,48,20,11,10,7,10,15
110494,2000-409,7,67,6-4 6-1,3,1,40,19,17,14,8,2,3,2,0,53,29,13,12,9,4,9
110495,2000-409,8,65,6-0 6-2,2,0,47,36,26,7,7,2,2,1,1,54,32,17,6,7,2,7
110496,2000-409,9,90,6-3 7-5,8,2,57,34,27,8,11,4,7,7,7,81,40,25,16,10,9,14
110497,2000-409,10,93,7-6(3) 6-4,2,4,71,50,34,11,11,4,7,1,2,68,53,32,6,11,4,8
110498,2000-409,11,98,4-6 6-0 6-3,3,1,87,53,36,18,13,5,7,3,2,65,39,22,12,12,1,6
110499,2000-409,12,88,7-5 6-3,1,4,69,35,27,21,11,2,2,2,2,57,28,20,17,10,2,4
110500,2000-409,13,76,6-4 6-2,7,3,61,28,24,16,9,0,1,1,3,67,42,26,10,9,7,11
110501,2000-409,14,136,5-7 6-2 6-4,4,1,95,47,31,25,15,6,10,4,7,108,71,42,16,15,11,17
110502,2000-409,15,111,3-6 6-4 6-4,4,5,100,65,44,14,15,10,15,6,5,96,56,31,21,14,8,13
110503,2000-409,16,64,7-5 6-0,6,0,62,44,29,8,9,8,10,2,2,61,31,16,11,9,1,7
110504,2000-409,17,42,6-4 RET,2,0,25,13,9,6,5,3,5,2,2,43,29,18,2,6,5,8
110505,2000-409,18,144,5-7 6-2 7-6(4),7,7,122,71,44,27,16,7,12,3,4,124,89,52,17,16,9,15
110506,2000-409,19,105,3-6 6-4 6-4,4,3,89,60,45,14,15,5,7,2,0,88,67,48,10,14,4,6
110507,2000-409,20,68,6-2 6-3,4,0,47,25,20,14,8,0,0,3,4,51,33,22,6,9,1,5
110508,2000-409,21,93,4-6 6-2 6-2,3,5,67,49,39,7,13,0,2,2,1,70,45,25,11,13,1,6
110509,2000-409,22,148,7-5 6-7(3) 6-3,1,1,105,52,36,26,16,3,7,5,5,108,77,48,15,17,6,13
110510,2000-409,23,83,6-3 7-5,4,5,61,22,19,19,11,2,5,2,1,65,29,19,15,10,5,10
110511,2000-409,24,100,6-2 3-6 6-3,2,3,68,39,25,15,13,4,9,3,1,89,50,23,21,13,8,15
110512,2000-409,25,71,7-6(3) 6-2,5,6,59,33,25,14,10,1,3,5,4,75,42,27,14,10,7,11
110513,2000-409,26,56,6-1 6-2,8,0,45,29,25,10,8,2,2,2,1,41,22,13,9,7,2,6
110514,2000-409,27,96,7-6(4) 6-1,3,3,55,29,21,17,9,1,2,1,5,80,49,32,9,10,9,13
110515,2000-409,28,93,7-6(3) 6-4,5,5,84,40,32,25,11,4,5,6,6,86,57,39,10,11,4,6
110516,2000-409,29,62,6-2 6-4,7,2,50,28,23,15,9,2,2,2,2,59,35,22,13,9,5,8
110517,2000-409,30,105,6-3 1-6 6-2,4,5,77,35,24,25,12,3,5,4,2,89,43,32,21,12,6,9
110518,2000-409,31,92,6-3 7-5,2,2,78,39,28,20,11,5,7,4,2,71,36,19,18,10,7,11
110519,2000-408,1,62,6-3 6-4,2,2,65,32,21,20,10,5,7,10,1,55,32,22,7,9,1,5
110520,2000-408,2,69,6-3 6-2,1,3,48,21,13,17,9,1,4,7,0,52,20,12,10,8,3,9
110521,2000-408,3,106,4-6 6-2 6-4,3,1,75,44,33,15,14,2,6,12,5,97,36,27,26,14,5,11
110522,2000-408,4,71,6-4 7-5,3,2,66,39,35,13,11,1,1,9,1,59,41,30,11,11,3,5
110523,2000-408,5,120,7-6(3) 7-5,4,3,105,56,38,29,12,6,6,9,3,68,31,26,23,12,1,2
110524,2000-408,6,81,6-4 6-4,2,1,64,27,19,23,10,4,5,6,2,55,30,21,14,10,2,5
110525,2000-408,7,68,6-2 6-2,4,3,48,22,18,17,8,3,3,2,4,55,24,15,13,8,4,8
110526,2000-408,8,68,6-3 6-4,12,2,52,30,26,10,10,0,2,2,3,53,32,18,9,9,1,5
110527,2000-408,9,108,7-5 7-6(5),10,3,75,38,30,22,12,2,3,5,6,85,54,40,17,12,4,6
110528,2000-408,10,80,7-5 6-4,3,2,59,29,21,24,11,0,0,4,3,63,30,22,21,11,2,4
110529,2000-408,11,86,7-5 6-3,9,9,85,49,37,18,11,9,10,1,2,74,52,34,8,10,6,9
110530,2000-408,12,66,6-1 6-4,8,7,65,28,26,19,9,6,6,5,4,49,28,19,8,8,2,5
110531,2000-408,13,58,6-4 6-3,7,3,48,14,14,26,10,0,0,5,4,58,29,24,13,9,4,6
110532,2000-408,14,76,6-4 6-4,7,6,57,30,25,17,10,2,3,5,1,56,27,20,14,10,1,4
110533,2000-408,15,67,7-5 6-2,12,5,60,26,23,19,10,3,4,2,4,56,30,19,11,10,3,7
110534,2000-408,16,62,6-2 6-3,6,1,56,33,26,12,8,5,5,2,2,49,23,13,13,9,2,6
110535,2000-408,17,82,6-2 7-5,7,4,79,48,34,15,10,6,7,5,3,58,21,14,18,10,1,5
110536,2000-408,18,66,6-4 6-2,3,3,57,22,18,19,9,4,5,5,4,51,25,14,11,9,1,5
110537,2000-408,19,85,6-4 6-1,7,2,64,31,25,18,8,5,5,3,5,69,31,19,16,9,10,14
110538,2000-408,20,101,7-6(5) 7-6(4),7,1,78,44,38,21,12,3,4,6,5,78,38,32,22,12,1,2
110539,2000-408,21,88,6-3 6-4,12,7,64,28,25,18,10,5,6,1,6,69,34,23,15,9,6,9
110540,2000-408,22,113,6-3 3-6 6-4,7,4,94,53,36,22,14,7,11,6,5,88,43,31,21,14,7,12
110541,2000-408,23,92,6-3 7-6(8),5,9,68,31,27,19,10,1,2,2,7,74,28,18,25,11,4,7
110542,2000-408,24,65,7-5 6-3,6,1,63,44,31,11,10,0,1,11,5,60,27,22,12,11,3,7
110543,2000-408,25,61,6-3 6-2,2,0,54,31,28,12,9,3,3,5,2,44,19,12,13,8,0,3
110544,2000-408,26,90,6-4 7-5,4,8,68,34,28,19,11,4,5,7,3,71,36,29,14,11,3,6
110545,2000-408,27,157,7-6(3) 4-6 7-6(6),20,7,104,50,45,30,17,4,7,21,15,155,75,64,32,17,15,17
110546,2000-408,28,112,3-6 6-4 6-4,6,7,78,43,38,17,14,3,4,4,3,113,63,48,23,15,9,11
110547,2000-408,29,74,6-3 7-6(4),4,4,61,32,28,20,11,0,0,9,3,68,38,27,17,10,4,5
110548,2000-408,30,102,7-5 1-6 6-3,14,6,84,51,44,13,14,9,11,7,8,85,41,32,24,14,6,8
110549,2000-408,31,80,6-4 6-4,9,4,66,38,31,14,10,4,5,6,6,68,36,26,13,10,5,8
110550,2000-560,1,89,6-4 6-2 6-0,8,4,80,50,37,16,12,2,3,3,8,90,52,30,13,12,5,12
110551,2000-560,2,105,6-3 6-4 6-2,11,5,92,58,44,16,14,2,3,5,4,84,53,34,12,13,7,12
110552,2000-560,3,214,6-3 6-0 4-6 6-7(3) 6-4,15,3,147,87,61,28,24,8,13,7,3,167,95,58,32,23,10,19
110553,2000-560,4,116,6-3 2-6 6-4 6-1,11,3,95,49,39,19,17,5,10,7,7,103,61,41,13,17,5,13
110554,2000-560,5,147,6-4 6-4 4-6 6-3,8,6,118,63,48,30,20,2,5,3,4,131,93,57,19,19,7,12
110555,2000-560,6,89,6-3 6-4 6-3,5,3,74,37,27,26,14,2,4,5,2,83,36,22,24,14,4,10
110556,2000-560,7,87,6-2 6-2 6-2,12,4,61,34,30,17,12,0,1,4,2,77,26,19,17,12,7,14
110557,2000-560,8,136,7-5 6-4 7-6(4),20,4,122,81,66,18,17,3,3,8,2,99,61,41,27,17,3,5
110558,2000-560,9,181,2-6 7-5 6-3 6-3,17,7,125,56,45,30,19,9,14,6,4,124,60,38,31,19,11,18
110559,2000-560,10,126,7-6(3) 6-3 6-0,18,7,84,39,34,23,13,4,6,5,3,110,55,33,22,14,10,17
110560,2000-560,11,106,6-4 6-4 6-4,3,6,99,66,49,17,15,7,8,1,2,83,44,28,23,15,5,9
110561,2000-560,12,123,7-6(7) 6-3 7-5,2,2,101,57,40,30,17,3,5,8,11,124,67,46,27,16,9,13
110562,2000-560,13,188,6-3 7-5 1-6 7-6(6),6,2,119,67,50,33,20,7,10,5,4,132,66,49,33,20,1,4
110563,2000-560,14,89,6-4 6-3 6-3,18,2,78,53,47,14,14,4,4,12,3,88,67,46,8,14,6,10
110564,2000-560,15,74,6-2 6-3 6-0,4,5,57,33,30,14,12,0,1,2,4,67,35,13,17,11,5,12
110565,2000-560,16,118,3-6 6-3 6-2 6-2,11,5,93,46,37,30,17,4,6,6,5,112,62,38,24,17,14,20
110566,2000-560,17,142,7-6(3) 7-5 6-4,22,4,93,62,54,19,17,3,4,14,12,136,67,53,28,17,9,12
110567,2000-560,18,177,3-6 6-3 6-4 7-6(4),35,11,137,71,60,32,20,7,10,3,12,138,71,47,37,20,8,12
110568,2000-560,19,109,7-5 6-4 6-2,11,4,86,53,42,22,15,3,4,6,9,85,41,28,19,15,2,7
110569,2000-560,20,147,7-6(4) 7-6(3) 6-2,9,9,123,74,50,24,16,11,15,4,2,147,92,53,26,16,12,18
110570,2000-560,21,223,6-3 6-1 6-1,7,8,65,38,31,16,11,4,4,3,1,83,35,19,22,12,9,16
110571,2000-560,22,111,7-6(4) 6-2 6-4,9,2,82,52,46,14,15,1,3,8,2,90,60,39,15,15,2,7
110572,2000-560,23,162,6-3 3-6 6-3 7-6(6),11,5,129,66,46,31,20,6,10,10,11,161,100,67,26,19,15,20
110573,2000-560,24,122,6-3 6-3 7-6(5),7,13,96,50,40,25,15,1,3,7,4,109,48,31,28,15,8,13
110574,2000-560,25,105,6-3 6-3 6-4,4,1,78,43,33,24,14,1,2,0,1,84,44,29,17,14,5,10
110575,2000-560,26,95,6-3 6-4 6-1,7,10,80,48,35,14,13,3,6,0,2,74,45,24,8,13,5,13
110576,2000-560,27,138,6-7(1) 6-1 6-1 6-4,25,5,104,60,52,25,18,1,1,3,6,129,71,44,29,18,10,16
110577,2000-560,28,165,3-6 6-4 6-1 7-6(4),3,1,121,68,46,26,19,7,13,3,9,132,57,37,34,19,6,14
110578,2000-560,29,80,3-6 6-0 6-1 6-0,19,4,83,48,40,19,14,7,9,10,9,96,43,28,14,14,12,21
110579,2000-560,30,166,6-3 6-4 3-6 2-6 6-3,10,9,146,98,68,24,23,4,8,13,4,149,112,74,18,22,10,14
110580,2000-560,31,86,6-3 6-4 7-6(2),10,3,81,52,43,22,16,0,1,9,5,95,60,39,18,15,2,5
110581,2000-560,32,165,6-7(5) 1-6 6-3 6-2 6-3,15,11,147,86,68,27,22,7,10,16,15,141,63,48,41,23,7,13
110582,2000-560,33,169,7-5 6-7(5) 6-4 6-4,23,7,144,62,57,41,22,9,11,4,5,142,88,62,26,22,9,14
110583,2000-560,34,109,6-2 6-3 6-2,7,2,69,25,23,28,12,1,1,6,4,90,42,29,19,13,8,14
110584,2000-560,35,157,4-6 6-3 7-6(4) 7-6(5),9,3,152,101,71,31,22,5,8,9,2,137,83,61,27,21,3,6
110585,2000-560,36,99,6-3 6-2 6-4,2,2,84,58,44,15,14,5,6,0,4,82,45,26,20,13,2,7
110586,2000-560,37,109,7-6(4) 6-4 6-4,14,5,90,57,48,21,16,1,1,16,5,99,53,38,26,16,6,8
110587,2000-560,38,152,4-6 4-6 6-3 7-5 3-4 RET,15,9,150,85,62,38,25,5,8,15,4,128,81,61,30,24,2,5
110588,2000-560,39,199,4-6 7-6(6) 7-6(1) 6-4,6,4,148,92,59,32,22,11,17,6,4,156,107,68,23,22,9,15
110589,2000-560,40,156,6-3 6-4 3-6 7-5,6,2,131,67,44,36,20,5,11,3,6,115,57,40,22,20,5,13
110590,2000-560,41,170,7-5 6-4 0-6 6-4,11,7,114,66,47,25,19,10,15,16,11,143,65,46,40,19,13,18
110591,2000-560,42,163,2-6 7-6(4) 7-6(4) 6-1,12,2,152,105,71,21,20,10,15,5,11,134,71,54,28,19,11,16
110592,2000-560,43,113,6-1 7-6(5) 6-2,10,7,90,48,39,23,14,2,3,2,5,89,51,30,17,13,2,7
110593,2000-560,44,98,7-5 7-5 6-1,14,1,91,60,48,15,16,4,5,7,1,90,55,42,13,15,5,10
110594,2000-560,45,123,7-6(3) 6-3 7-6(3),7,4,104,56,42,32,16,3,4,9,7,99,62,44,21,17,2,5
110595,2000-560,46,146,6-3 6-7(5) 6-1 6-4,18,3,116,65,54,33,20,3,4,14,5,127,65,51,25,18,11,16
110596,2000-560,47,125,6-3 7-5 6-3,10,1,84,45,37,25,15,2,3,5,5,95,38,29,27,15,3,8
110597,2000-560,48,147,7-5 6-4 6-4,12,4,117,73,54,27,16,10,10,1,1,120,74,50,20,16,12,15
110598,2000-560,49,118,7-6(2) 6-0 6-0,9,2,81,42,31,28,12,5,6,3,5,106,49,27,25,12,11,18
110599,2000-560,50,86,6-4 6-1 6-4,12,11,80,48,39,13,14,1,3,5,4,91,59,37,11,13,12,18
110600,2000-560,51,125,7-6(3) 6-4 6-1,2,4,85,51,39,19,14,1,3,3,7,101,55,33,22,15,5,11
110601,2000-560,52,92,6-4 6-2 7-5,8,6,96,43,33,31,15,5,6,7,6,88,54,41,11,15,5,10
110602,2000-560,53,134,6-4 6-1 1-6 6-2,9,7,100,59,43,21,16,2,5,2,6,110,49,32,27,16,8,14
110603,2000-560,54,152,6-2 3-6 6-4 6-4,7,1,108,54,41,31,19,2,6,6,8,129,72,45,28,18,14,20
110604,2000-560,55,94,6-1 6-2 6-4,12,2,70,48,40,14,12,2,2,1,3,91,57,32,16,13,7,13
110605,2000-560,56,96,6-3 6-3 6-1,4,5,81,51,42,16,13,2,2,6,6,77,40,29,15,12,4,9
110606,2000-560,57,101,6-3 6-2 6-3,14,10,82,38,32,22,13,4,6,10,10,92,43,29,17,13,10,17
110607,2000-560,58,208,5-7 5-7 6-4 6-3 6-2,30,8,165,83,66,42,26,8,12,10,1,145,79,52,36,25,5,11
110608,2000-560,59,134,7-6(1) 7-6(5) 6-3,7,2,114,51,39,41,16,8,9,13,2,98,60,47,18,17,2,5
110609,2000-560,60,183,7-6(3) 2-6 6-3 1-6 7-6(5),18,5,160,71,51,55,24,6,10,24,5,137,93,78,27,24,6,7
110610,2000-560,61,121,7-5 6-4 6-4,7,2,92,51,41,21,16,4,6,5,14,103,52,39,23,16,8,13
110611,2000-560,62,146,4-6 6-4 6-3 6-2,15,6,116,64,53,25,19,3,5,5,7,109,72,54,12,18,5,10
110612,2000-560,63,85,6-0 6-4 6-1,1,4,67,44,37,13,12,0,0,1,9,74,39,24,14,11,5,11
110613,2000-560,64,151,4-6 6-3 7-6(4) 7-6(1),25,3,135,71,63,38,22,8,9,6,3,130,68,53,38,21,3,4
110614,2000-560,65,102,6-3 6-2 6-4,12,5,101,52,42,23,14,2,3,6,2,72,40,27,15,13,1,6
110615,2000-560,66,164,6-3 6-3 6-7(5) 6-3,6,5,136,76,61,32,20,7,8,13,8,135,60,44,37,19,5,10
110616,2000-560,67,146,6-7(5) 6-1 6-3 6-4,7,8,121,73,60,27,19,5,6,7,3,123,66,46,30,19,4,10
110617,2000-560,68,209,7-6(3) 6-0 2-6 4-6 7-6(5),10,5,158,92,64,35,24,4,11,19,5,143,75,57,32,24,6,13
110618,2000-560,69,113,7-6(6) 6-4 6-4,11,4,103,61,47,23,16,2,6,18,8,108,75,51,12,16,3,9
110619,2000-560,70,141,2-6 6-3 7-5 7-6(4),8,7,128,76,56,24,21,3,8,4,5,126,79,49,26,20,6,11
110620,2000-560,71,141,4-6 6-4 6-4 7-5,8,5,113,66,56,25,21,0,2,16,8,131,79,59,23,21,6,10
110621,2000-560,72,90,6-3 6-2 6-2,15,6,87,46,35,25,13,3,3,5,5,65,38,23,15,12,2,7
110622,2000-560,73,93,6-3 6-1 6-3,12,6,70,37,32,22,13,2,2,8,6,66,37,24,12,12,1,6
110623,2000-560,74,129,7-5 6-4 6-3,11,5,100,49,42,24,16,4,6,5,5,96,58,38,19,15,8,13
110624,2000-560,75,129,7-6(5) 6-2 6-4,9,6,95,52,40,20,15,3,6,6,4,109,66,42,18,15,5,11
110625,2000-560,76,130,7-6(3) 7-5 6-2,6,3,95,56,47,24,16,4,5,5,11,128,52,35,41,16,15,19
110626,2000-560,77,101,6-3 6-4 6-2,9,4,77,40,28,24,14,2,4,1,10,83,46,29,13,13,5,11
110627,2000-560,78,107,6-4 6-4 6-1,14,4,74,40,31,19,13,3,5,3,4,90,54,28,18,14,7,14
110628,2000-560,79,98,6-3 6-4 6-3,8,1,81,50,37,19,14,5,7,6,5,95,51,35,16,14,6,12
110629,2000-560,80,163,6-7(3) 6-4 6-4 6-4,8,12,141,81,56,27,21,12,18,20,18,153,79,57,26,21,13,22
110630,2000-560,81,188,6-3 3-6 6-3 3-6 6-4,11,3,121,61,45,40,23,5,9,8,4,146,76,59,33,23,10,15
110631,2000-560,82,141,6-2 6-2 4-6 6-2,7,1,104,47,32,34,17,3,6,1,8,138,89,50,23,17,14,22
110632,2000-560,83,92,6-1 7-6(5) 6-1,15,1,88,55,48,18,14,4,4,7,4,77,54,33,10,12,4,8
110633,2000-560,84,191,1-6 6-3 6-7(4) 6-2 6-3,9,10,139,63,49,41,23,6,10,12,8,140,87,62,23,22,5,11
110634,2000-560,85,103,6-1 6-4 6-3,7,3,65,41,34,13,13,1,3,2,4,88,64,42,4,13,6,13
110635,2000-560,86,90,6-2 6-3 6-1,14,2,69,38,33,18,12,1,1,6,5,89,54,33,13,12,7,13
110636,2000-560,87,96,6-4 6-1 6-4,20,2,68,45,42,14,14,0,0,4,7,93,48,35,19,13,8,12
110637,2000-560,88,115,6-3 6-4 6-3,5,5,84,51,40,15,14,2,4,9,4,84,49,36,12,14,6,12
110638,2000-560,89,124,6-3 7-6(4) 6-3,14,1,94,47,41,32,16,1,1,16,8,92,49,39,23,14,6,8
110639,2000-560,90,154,6-3 4-6 7-5 6-2,5,4,120,59,41,34,19,2,6,1,5,122,79,51,15,20,11,19
110640,2000-560,91,113,6-4 6-2 6-4,6,2,73,43,42,15,14,1,1,13,2,89,50,37,18,14,6,10
110641,2000-560,92,225,6-7(4) 3-6 6-4 7-6(6) 6-3,12,12,154,80,63,35,25,9,15,12,12,204,116,79,36,27,15,23
110642,2000-560,93,136,6-4 6-4 6-4,17,5,105,56,43,27,15,7,7,16,10,87,45,38,19,15,5,8
110643,2000-560,94,120,6-4 7-6(4) 6-2,14,3,81,45,39,24,15,0,1,9,7,109,53,42,21,15,7,11
110644,2000-560,95,192,7-6(4) 4-6 6-3 7-6(2),14,5,143,83,62,24,22,7,13,8,3,137,82,54,27,21,4,10
110645,2000-560,96,146,2-6 7-6(2) 6-4 6-4,18,9,124,72,54,31,20,4,7,6,2,111,69,53,25,20,3,6
110646,2000-560,97,173,4-6 6-2 6-2 4-6 0-1 RET,22,1,121,64,47,33,20,7,10,7,6,107,59,47,22,19,6,10
110647,2000-560,98,38,6-2 4-1 RET,10,3,30,19,17,7,6,0,0,1,3,41,24,16,5,7,1,5
110648,2000-560,99,109,6-3 6-3 6-3,7,2,80,39,29,28,14,2,2,2,3,91,57,37,14,13,9,13
110649,2000-560,100,121,7-5 7-5 6-3,9,3,101,58,49,21,17,4,6,18,16,126,72,49,21,16,12,17
110650,2000-560,101,122,7-6(5) 7-6(3) 6-3,18,5,102,67,59,22,17,3,3,17,3,93,45,40,31,16,2,3
110651,2000-560,102,141,6-2 3-6 6-4 6-4,5,5,108,60,43,25,19,4,9,4,1,104,67,39,20,18,5,12
110652,2000-560,103,197,6-4 3-6 4-6 7-5 7-5,24,7,157,93,73,38,26,9,11,4,17,164,103,82,28,27,8,11
110653,2000-560,104,114,6-4 7-6(5) 6-1,12,4,97,53,38,23,14,3,5,6,7,110,64,43,15,15,8,14
110654,2000-560,105,205,6-4 7-6(3) 1-6 3-6 7-6(5),25,4,179,94,74,41,25,8,13,10,3,147,88,75,31,25,6,8
110655,2000-560,106,173,7-5 7-6(6) 1-6 7-6(6),4,10,151,81,55,36,22,3,9,14,7,135,75,60,30,21,8,12
110656,2000-560,107,128,7-5 6-3 6-4,5,1,82,51,44,22,16,2,2,11,6,93,55,40,21,15,8,11
110657,2000-560,108,246,3-6 4-6 7-6(5) 6-4 7-6(9),5,1,167,124,89,25,26,6,11,25,6,186,116,94,32,27,9,13
110658,2000-560,109,189,7-6(4) 6-3 4-6 6-4,8,5,127,74,54,31,21,4,7,8,5,135,67,47,34,20,6,10
110659,2000-560,110,116,7-6(5) 6-3 6-2,17,1,94,63,51,17,15,4,4,6,2,93,52,39,17,14,9,12
110660,2000-560,111,174,3-6 6-3 7-6(5) 7-6(1),12,6,147,73,59,41,21,8,10,26,9,126,69,58,28,21,4,6
110661,2000-560,112,161,7-6(3) 1-6 6-3 3-6 6-3,22,8,124,69,56,36,23,5,8,15,5,132,82,68,27,23,4,6
110662,2000-560,113,142,3-6 6-2 6-1 7-6(5),5,1,100,66,49,19,18,1,5,7,3,120,84,52,15,18,13,20
110663,2000-560,114,107,6-3 6-2 6-4,9,2,76,48,39,17,13,4,4,4,3,73,49,31,10,14,0,5
110664,2000-560,115,108,7-6(4) 6-2 6-4,15,3,84,49,45,22,15,3,3,3,3,110,66,42,27,15,11,14
110665,2000-560,116,115,7-6(11) 6-4 6-1,15,4,96,52,44,28,15,2,3,9,5,102,54,39,24,14,3,7
110666,2000-560,117,83,6-1 6-2 6-2,14,2,73,39,33,20,12,4,4,2,7,77,40,20,18,11,6,12
110667,2000-560,118,180,6-2 6-7(3) 6-1 6-3,10,3,135,72,54,30,18,14,16,7,8,126,71,42,27,18,5,13
110668,2000-560,119,257,6-7(3) 6-7(7) 6-1 7-6(6) 6-2,24,3,203,134,97,34,25,17,18,8,13,211,136,88,35,26,16,22
110669,2000-560,120,153,6-4 6-7(7) 6-3 6-4,4,5,115,63,52,39,21,1,1,27,7,141,59,51,40,20,6,9
110670,2000-560,121,112,6-2 6-4 6-3,18,3,80,42,34,21,13,3,4,3,2,86,55,31,15,14,4,10
110671,2000-560,122,143,4-6 7-6(6) 6-4 6-2,8,5,130,89,73,18,20,6,8,21,4,111,67,53,21,20,2,6
110672,2000-560,123,184,7-5 4-6 7-6(5) 6-3,16,1,124,72,60,27,22,2,5,13,7,166,86,65,36,21,17,21
110673,2000-560,124,151,6-4 6-4 3-6 7-5,18,1,117,82,62,17,20,3,5,23,3,120,73,58,23,21,4,8
110674,2000-560,125,156,7-6(7) 6-4 7-6(5),18,8,118,70,58,26,17,4,5,23,5,124,71,53,29,17,8,10
110675,2000-560,126,137,6-3 7-6(4) 7-6(1),14,3,119,64,51,27,17,7,10,7,7,99,58,43,17,16,1,5
110676,2000-560,127,98,6-4 6-3 6-3,12,2,82,40,34,26,14,2,2,8,4,79,50,38,12,14,5,9
110677,2000-568,1,64,7-6(7) 6-1,11,3,58,30,28,19,10,0,0,9,3,60,34,26,13,9,0,2
110678,2000-568,2,119,6-7(3) 6-3 6-4,9,5,89,46,38,22,16,2,5,10,9,90,44,38,18,15,3,8
110679,2000-568,3,69,6-1 6-3,5,2,43,20,16,12,8,0,1,2,3,70,38,25,7,8,8,13
110680,2000-568,4,129,3-6 6-4 7-5,7,5,116,63,44,26,16,8,12,7,2,84,35,25,29,15,1,5
110681,2000-568,5,113,1-6 6-3 6-4,5,8,97,47,35,21,13,10,14,18,7,74,38,27,18,13,5,9
